[00:10:55] [Server thread/INFO]: Scanning for legacy world dragon fight...
[00:10:55] [Server thread/INFO]: Found that the dragon has been killed in this world already.
[00:49:20] [Server thread/FATAL]: Error executing task
java.util.concurrent.ExecutionException: f: Exception while updating neighbours
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:578) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:196) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:581) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
[01:01:37] [Server thread/INFO]: spidelini[local] logged in with entity id 140723 at (364.5517331651253, 46.0, 375.7301987676591)
[01:01:37] [Server thread/INFO]: spidelini joined the game
[01:01:37] [Server thread/INFO]: spidelini lost connection: You logged in from another location
[01:01:37] [Server thread/INFO]: §8spidelini§r left the game
[01:28:00] [User Authenticator #4/INFO]: UUID of player spidelini is 08d19546-085d-4d01-959a-97972cb90926
[01:28:01] [Server thread/INFO]: spidelini[/192.168.0.37:47258] logged in with entity id 140983 at (364.5517331651253, 46.0, 375.7301987676591)
[01:28:01] [Server thread/INFO]: spidelini joined the game
[01:47:43] [Server thread/INFO]: spidelini[local] logged in with entity id 162475 at (364.30000001192093, 46.0, 376.76249998807907)
[01:47:43] [Server thread/INFO]: spidelini joined the game
[01:47:43] [Server thread/INFO]: spidelini lost connection: You logged in from another location
[01:47:43] [Server thread/INFO]: §8spidelini§r left the game
[02:44:27] [User Authenticator #5/INFO]: UUID of player spidelini is 08d19546-085d-4d01-959a-97972cb90926
